Timestamp,Date,Total Supplied,Total Borrowed
1689487200,2023-07-16,27763.69959,491.304009
1689508800,2023-07-16,27763.55038,491.3049338
1689530400,2023-07-16,27763.55116,491.305857
1689552000,2023-07-17,27748.88983,475.2990165
1689573600,2023-07-17,27774.55456,475.2998819
1689595200,2023-07-17,27774.5553,475.3007451
1689616800,2023-07-17,27792.43953,476.2327796
1689638400,2023-07-18,27596.40891,476.2336476
1689660000,2023-07-18,27596.40966,476.2345276
1689681600,2023-07-18,27596.4104,476.2353993
1689703200,2023-07-18,27598.95721,476.2362764
1689724800,2023-07-19,27988.82697,476.2371487
1689746400,2023-07-19,28043.94341,476.2380097
1689768000,2023-07-19,28043.94414,476.2388661
1689789600,2023-07-19,28043.95872,446.7964251
1689811200,2023-07-20,28259.48026,468.7955566
1689832800,2023-07-20,28212.74648,468.796384
1689854400,2023-07-20,28234.33863,468.7972096
1689876000,2023-07-20,28206.38928,468.7980382
1689897600,2023-07-21,28246.99234,474.1509081
1689919200,2023-07-21,28246.99306,474.1517532
1689940800,2023-07-21,28252.99377,474.1525978
1689962400,2023-07-21,28252.99446,424.150267
1689984000,2023-07-22,28477.04246,424.1759424
1690005600,2023-07-22,28551.15887,430.176623
1690027200,2023-07-22,29256.29864,430.1773036
1690048800,2023-07-22,29255.54541,430.1779749
1690070400,2023-07-23,29256.54597,424.1536096
1690092000,2023-07-23,29256.54653,424.154264
1690113600,2023-07-23,29256.54708,424.1549156
1690135200,2023-07-23,29382.48619,424.1555656
1690156800,2023-07-24,29383.48675,424.1562162
1690178400,2023-07-24,29383.48736,424.156866
1690200000,2023-07-24,29383.48791,424.1575151
1690221600,2023-07-24,29323.48846,424.1581651
1690243200,2023-07-25,29366.95798,424.1588173
1690264800,2023-07-25,29361.97858,424.1594676
1690286400,2023-07-25,29361.97913,424.1601201
1690308000,2023-07-25,29361.97964,384.0857063
1690329600,2023-07-26,29362.48009,384.0862393
1690351200,2023-07-26,29364.57324,384.9667723
1690372800,2023-07-26,29368.35487,384.9673078
1690394400,2023-07-26,29380.6113,385.2712334
1690416000,2023-07-27,29380.61175,385.2717705
1690437600,2023-07-27,29380.61221,385.2723064
1690459200,2023-07-27,29380.61267,385.2728429
1690480800,2023-07-27,29397.29855,385.2733782
1690502400,2023-07-28,29345.2316,385.2739129
1690524000,2023-07-28,29836.82035,385.2744428
1690545600,2023-07-28,29872.4015,385.274972
1690567200,2023-07-28,29903.14955,385.2754985
1690588800,2023-07-29,29903.24188,385.2760268
1690610400,2023-07-29,29903.24232,385.2765527
1690632000,2023-07-29,29908.29541,385.5193989
1690653600,2023-07-29,29909.2902,363.5186051
1690675200,2023-07-30,29940.40726,363.5190735
1690696800,2023-07-30,29941.85824,363.5195447
1690718400,2023-07-30,29861.86727,354.3178299
1690740000,2023-07-30,29840.4298,355.2182779
1690761600,2023-07-31,29839.42417,355.2187255
1690783200,2023-07-31,29826.26501,364.5191943
1690804800,2023-07-31,28730.46195,355.2196466
1690826400,2023-07-31,28321.85128,355.2201144
1690848000,2023-08-01,28303.42824,355.2205871
1690869600,2023-08-01,28530.91551,375.2210788
1690891200,2023-08-01,28532.34148,375.2216013
1690912800,2023-08-01,28336.59228,375.2221272
1690934400,2023-08-02,28327.23726,375.2227535
1690956000,2023-08-02,28327.2377,375.2232813
1690977600,2023-08-02,28327.23815,375.223807
1690999200,2023-08-02,28306.50056,375.2243342
1691020800,2023-08-03,28621.6552,375.2248615
1691042400,2023-08-03,28621.65565,375.2253835
1691064000,2023-08-03,28644.81929,375.2259066
1691085600,2023-08-03,28799.37103,375.2264234
1691107200,2023-08-04,28870.99412,375.2269429
1691128800,2023-08-04,28874.0165,375.2274613
1691150400,2023-08-04,28874.01694,375.2279788
1691172000,2023-08-04,28935.31626,375.058495
1691193600,2023-08-05,28935.82676,375.0590113
1691215200,2023-08-05,28923.84063,375.0596404
1691236800,2023-08-05,28953.98826,375.0601555
1691258400,2023-08-05,28961.50011,375.0606728
1691280000,2023-08-06,28973.50055,375.0611887
1691301600,2023-08-06,28973.50099,375.0617039
1691323200,2023-08-06,28973.50143,375.0622201
1691344800,2023-08-06,28993.9855,375.0627364
1691366400,2023-08-07,29173.5892,375.0632511
1691388000,2023-08-07,29167.58964,375.063764
1691409600,2023-08-07,30158.68573,375.639266
1691431200,2023-08-07,30217.97725,375.6397615
1691452800,2023-08-08,30217.97989,375.6402569
1691474400,2023-08-08,30223.91466,539.6409915
1691496000,2023-08-08,30228.75384,1592.447136
1691517600,2023-08-08,30116.25374,1685.456819
1691539200,2023-08-09,29959.52067,1685.466836
1691560800,2023-08-09,29959.52923,1685.476899
1691582400,2023-08-09,29949.54496,2385.495403
1691604000,2023-08-09,29954.57706,2385.515589
1691625600,2023-08-10,29965.78251,2385.535782
1691647200,2023-08-10,29965.79959,2381.783496
1691668800,2023-08-10,29965.81667,2381.803588
1691690400,2023-08-10,29943.35134,2381.823643
1691712000,2023-08-11,29759.473,2381.843713
1691733600,2023-08-11,29782.89746,2381.86392
1691755200,2023-08-11,29863.14025,2381.884083
1691776800,2023-08-11,29858.65752,2382.204351
1691798400,2023-08-12,29851.67457,2362.221288
1691820000,2023-08-12,29856.31088,2362.241192
1691841600,2023-08-12,29856.32787,2382.261176
1691863200,2023-08-12,29858.35121,2395.341438
1691884800,2023-08-13,29858.6223,2394.901637
1691906400,2023-08-13,29858.6396,2394.921989
1691928000,2023-08-13,29777.41581,2394.942344
1691949600,2023-08-13,29777.43328,2394.962901
1691971200,2023-08-14,29780.54527,2394.983321
1691992800,2023-08-14,29816.85594,2395.003692
1692014400,2023-08-14,29818.96542,2395.024097
1692036000,2023-08-14,29827.91857,2395.044477
1692057600,2023-08-15,29828.00734,2395.064865
1692079200,2023-08-15,29830.24153,2395.08532
1692100800,2023-08-15,29830.25886,2395.105706
1692122400,2023-08-15,29840.2328,2395.12609
1692144000,2023-08-16,29840.5318,2042.057479
1692165600,2023-08-16,29820.16652,2152.07316
1692187200,2023-08-16,29820.18236,2387.091794
1692208800,2023-08-16,29850.20512,2387.112078
1692230400,2023-08-17,29856.27176,2308.80581
1692252000,2023-08-17,29924.43099,2308.824723
1692273600,2023-08-17,29930.50734,2308.638614
1692295200,2023-08-17,29892.83093,2308.657536
1692316800,2023-08-18,30012.15815,2776.148052
1692338400,2023-08-18,30062.18135,2776.175346
1692360000,2023-08-18,30075.66829,2776.202522
1692381600,2023-08-18,30074.69435,2776.22969
1692403200,2023-08-19,32116.84514,4799.276232
1692424800,2023-08-19,32130.35922,4799.352444
1692446400,2023-08-19,32429.77736,4799.428308
1692468000,2023-08-19,32429.88847,4799.503902
1692489600,2023-08-20,32439.70309,4785.577437
1692511200,2023-08-20,32439.76678,4785.652364
1692532800,2023-08-20,32440.05004,4785.727208
1692554400,2023-08-20,32453.93818,4785.80231
1692576000,2023-08-21,32580.40976,4785.877048
1692597600,2023-08-21,32569.93335,4721.919009
1692619200,2023-08-21,32569.99511,4721.991664
1692640800,2023-08-21,32563.06162,4722.064368
1692662400,2023-08-22,32563.20858,4722.186922
1692684000,2023-08-22,32558.57624,4705.246211
1692705600,2023-08-22,32071.003,4705.318642
1692727200,2023-08-22,32072.90754,4780.392805
1692748800,2023-08-23,30270.58139,2787.659883
1692770400,2023-08-23,30319.44924,2787.687034
1692792000,2023-08-23,30318.95405,2787.714177
1692813600,2023-08-23,30325.09284,2442.781455
1692835200,2023-08-24,31012.31775,2442.802095
1692856800,2023-08-24,31028.13518,1707.383779
1692878400,2023-08-24,31035.04697,698.1107465
1692900000,2023-08-24,31042.41606,698.1124082
1692921600,2023-08-25,31042.41851,945.5178321
1692943200,2023-08-25,31042.42022,540.0259583
1692964800,2023-08-25,31142.42106,540.0269553
1692986400,2023-08-25,31193.21839,580.0280533
1693008000,2023-08-26,31225.43019,580.029206
1693029600,2023-08-26,31200.83116,579.5490386
1693051200,2023-08-26,31205.43949,539.5498692
1693072800,2023-08-26,31205.44033,539.5508754
1693094400,2023-08-27,31206.82442,595.3404898
1693116000,2023-08-27,31206.82544,595.3416966
1693137600,2023-08-27,31212.67358,595.3429053
1693159200,2023-08-27,31212.72461,595.3441151
1693180800,2023-08-28,31212.68041,595.3453176
1693202400,2023-08-28,31204.30846,595.3465236
1693224000,2023-08-28,31204.30948,585.3391984
1693245600,2023-08-28,31203.31041,585.3403631
1693267200,2023-08-29,31202.30462,584.3406599
1693288800,2023-08-29,30980.23074,584.341828
1693310400,2023-08-29,30980.23173,584.3429984
1693332000,2023-08-29,30974.25824,584.3441675
1693353600,2023-08-30,30974.25924,584.3453394
1693375200,2023-08-30,30974.26024,584.346512
1693396800,2023-08-30,30966.56295,584.3476849
1693418400,2023-08-30,30966.56395,584.3488604
1693440000,2023-08-31,30960.56494,584.35003
1693461600,2023-08-31,30955.03703,584.3511962
1693483200,2023-08-31,30971.03803,584.352366
1693504800,2023-08-31,30971.03904,589.3535587
1693526400,2023-09-01,30971.04006,589.3547502
1693548000,2023-09-01,30971.04139,829.3563174
1693569600,2023-09-01,31098.3236,2904.372799
1693591200,2023-09-01,31160.41335,2904.40167
1693612800,2023-09-02,31281.67108,2956.678344
1693634400,2023-09-02,31291.03669,2956.708031
1693656000,2023-09-02,31291.39577,2956.737814
1693677600,2023-09-02,31311.43501,2956.767498
1693699200,2023-09-03,31311.46015,2956.797086
1693720800,2023-09-03,31514.0423,2956.826646
1693742400,2023-09-03,31516.06719,2709.416308
1693764000,2023-09-03,31545.41981,2709.491032
1693785600,2023-09-04,31561.32408,2709.515738
1693807200,2023-09-04,31761.34498,2709.540324
1693828800,2023-09-04,31765.98208,2709.564801
1693850400,2023-09-04,31766.10285,2709.589234
1693872000,2023-09-05,31766.25157,2709.613803
1693893600,2023-09-05,31772.27209,2688.084168
1693915200,2023-09-05,31773.15905,2688.108399
1693936800,2023-09-05,31773.19248,2688.132576
1693958400,2023-09-06,31773.21305,2688.156766
1693980000,2023-09-06,31909.15606,2688.181026
1694001600,2023-09-06,32260.85131,2688.20504
1694023200,2023-09-06,32363.74686,2998.230131
1694044800,2023-09-07,32383.51115,3009.893333
1694066400,2023-09-07,33333.89392,3009.922977
1694088000,2023-09-07,33334.87116,3009.951774
1694109600,2023-09-07,33853.70201,3009.980367
1694131200,2023-09-08,33831.90209,2998.004321
1694152800,2023-09-08,33854.31467,2998.032564
1694174400,2023-09-08,33854.394,2998.060757
1694196000,2023-09-08,33854.41801,2998.088997
1694217600,2023-09-09,33854.44192,2998.117128
1694239200,2023-09-09,33849.74201,2998.145495
1694260800,2023-09-09,33856.29145,2998.173659
1694282400,2023-09-09,33856.31556,3008.202026
1694304000,2023-09-10,33886.33974,3008.230471
1694325600,2023-09-10,33892.25029,3008.258747
1694347200,2023-09-10,33893.11036,3008.287085
1694368800,2023-09-10,33893.13459,3008.315597
1694390400,2023-09-11,33272.02631,3008.343994
1694412000,2023-09-11,33263.0863,3008.373034
1694433600,2023-09-11,33456.87085,3008.401897
1694455200,2023-09-11,33456.89526,3008.430623
1694476800,2023-09-12,33459.83792,3008.459483
1694498400,2023-09-12,33711.77376,3008.488144
1694520000,2023-09-12,33711.91879,3008.516622
1694541600,2023-09-12,33727.38961,3008.545233
1694563200,2023-09-13,33727.99453,3008.65378
1694584800,2023-09-13,33728.01882,3008.682359
1694606400,2023-09-13,33715.78245,3008.710908
1694628000,2023-09-13,33703.11082,3008.739461
1694649600,2023-09-14,33703.43096,3010.018027
1694671200,2023-09-14,33703.46132,3010.046684
1694692800,2023-09-14,33703.48573,3010.075406
1694714400,2023-09-14,33708.51011,3010.10408
1694736000,2023-09-15,33708.82955,3010.132798
1694757600,2023-09-15,33870.26835,3160.161654
1694779200,2023-09-15,33870.29534,3160.1934
1694800800,2023-09-15,33871.94729,3160.224885
1694822400,2023-09-16,33872.12398,3160.256282
1694844000,2023-09-16,33887.03773,3160.287972
1694865600,2023-09-16,33887.0646,3160.319583
1694887200,2023-09-16,33815.95663,3160.351305
1694908800,2023-09-17,33815.98366,3160.383106
1694930400,2023-09-17,33816.93156,3160.414977
1694952000,2023-09-17,33816.95856,3160.446743
1694973600,2023-09-17,33816.98555,3160.478492
1694995200,2023-09-18,33817.85638,3160.51005
1695016800,2023-09-18,33847.88332,3160.541743
1695038400,2023-09-18,33847.90996,3160.573081
1695060000,2023-09-18,33839.64984,3163.652809
1695081600,2023-09-19,33839.89684,3163.755944
1695103200,2023-09-19,33934.25958,3143.777055
1695124800,2023-09-19,33940.82558,3143.807981
1695146400,2023-09-19,33940.85182,3143.863853
1695168000,2023-09-20,33891.33188,3143.894908
1695189600,2023-09-20,33891.85654,3143.925826
1695211200,2023-09-20,33854.95883,3143.956724
1695232800,2023-09-20,33854.98601,3206.236241
1695254400,2023-09-21,33855.40595,3206.268557
1695276000,2023-09-21,33868.39349,3206.300832
1695297600,2023-09-21,33877.56626,3206.333118
1695319200,2023-09-21,33877.5999,3196.348496
1695340800,2023-09-22,33877.62722,3202.869641
1695362400,2023-09-22,33505.87012,3202.902149
1695384000,2023-09-22,33513.02637,3202.934767
1695405600,2023-09-22,33513.05405,3212.967323
1695427200,2023-09-23,33514.68867,3213.000108
1695448800,2023-09-23,33516.33681,3213.032743
1695470400,2023-09-23,33540.44367,3213.065526
1695492000,2023-09-23,33551.33268,3213.098167
1695513600,2023-09-24,33573.36057,3213.130977
1695535200,2023-09-24,33337.24723,3213.163861
1695556800,2023-09-24,33341.05374,3213.100104
1695578400,2023-09-24,33392.22857,3213.132915
1695600000,2023-09-25,33580.02713,3213.165776
1695621600,2023-09-25,33687.37015,3213.198338
1695643200,2023-09-25,33687.3978,3213.230865
1695664800,2023-09-25,33687.42542,3213.263357
1695686400,2023-09-26,33687.45303,3213.295848
1695708000,2023-09-26,33449.57518,3213.328414
1695729600,2023-09-26,33449.60309,3213.361248
1695751200,2023-09-26,33461.05544,3193.379254
1695772800,2023-09-27,33461.07384,3193.411581
1695794400,2023-09-27,33462.79247,3193.444015
1695816000,2023-09-27,33462.98005,3193.476359
1695837600,2023-09-27,33432.61333,3193.508653
1695859200,2023-09-28,33432.64097,3193.541172
1695880800,2023-09-28,33433.38363,3193.543852
1695902400,2023-09-28,33757.37214,3193.575968
1695924000,2023-09-28,33757.42101,3193.65596
1695945600,2023-09-29,33786.12833,3193.697095
1695967200,2023-09-29,33794.76773,3192.025314
1695988800,2023-09-29,33790.4835,3192.057315
1696010400,2023-09-29,33791.82401,3217.089802
1696032000,2023-09-30,33912.36596,3217.122201
1696053600,2023-09-30,33934.88286,3217.154565
1696075200,2023-09-30,33818.30792,3217.187031
1696096800,2023-09-30,33818.33538,3217.219332
1696118400,2023-10-01,33818.51912,3217.251688
1696140000,2023-10-01,33819.44675,3217.284189
1696161600,2023-10-01,33848.80999,3218.326622
1696183200,2023-10-01,33951.40215,3218.35904
1696204800,2023-10-02,33951.42956,3217.391368
1696226400,2023-10-02,33951.45696,3217.4236
1696248000,2023-10-02,34151.48432,3217.455788
1696269600,2023-10-02,34151.9993,3217.487851
1696291200,2023-10-03,34159.95069,3217.519998
1696312800,2023-10-03,34213.31641,3217.552066
1696334400,2023-10-03,34198.34148,3217.584379
1696356000,2023-10-03,34147.48078,3217.616468
1696377600,2023-10-04,34147.50804,3217.648538
1696399200,2023-10-04,34157.14766,3217.680713
1696420800,2023-10-04,34157.17528,3237.713199
1696442400,2023-10-04,34157.80126,3237.74577
1696464000,2023-10-05,34171.80728,3237.778285
1696485600,2023-10-05,34181.55834,3237.810806
1696507200,2023-10-05,34862.10713,3237.842949
1696528800,2023-10-05,34931.60446,3247.880974
1696550400,2023-10-06,34964.18971,3247.912913
1696572000,2023-10-06,35262.97373,3247.944835
1696593600,2023-10-06,35689.50966,3247.976213
1696615200,2023-10-06,35689.42068,3192.775463
1696636800,2023-10-07,35689.74628,3192.805758
1696658400,2023-10-07,35707.78428,3192.83605
1696680000,2023-10-07,35746.81118,3192.86627
1696701600,2023-10-07,35746.92891,3192.896486
1696723200,2023-10-08,35747.05593,3192.926786
1696744800,2023-10-08,35754.31211,3192.957014
1696766400,2023-10-08,35761.13179,3192.987394
1696788000,2023-10-08,35761.61764,3193.017532
1696809600,2023-10-09,35759.66566,3193.047722
1696831200,2023-10-09,36264.22367,3193.077984
1696852800,2023-10-09,36264.24905,3193.10784
1696874400,2023-10-09,36164.26989,3193.137837
1696896000,2023-10-10,37110.56707,3193.167508
1696917600,2023-10-10,37107.54743,3193.196628
1696939200,2023-10-10,37139.05882,3193.225724
1696960800,2023-10-10,36360.42556,3193.254861
1696982400,2023-10-11,36370.45084,3193.284604
1697004000,2023-10-11,36383.61958,3188.364368
1697025600,2023-10-11,37555.82339,3188.744106
1697047200,2023-10-11,37539.49424,3188.772889
1697068800,2023-10-12,37952.22688,3188.401642
1697090400,2023-10-12,37955.57959,3188.42999
1697112000,2023-10-12,37804.5287,3188.458408
1697133600,2023-10-12,37804.55301,3194.487014
1697155200,2023-10-13,37553.63499,3194.521177
1697176800,2023-10-13,37555.95951,3196.550021
1697198400,2023-10-13,37557.11408,3196.578912
1697220000,2023-10-13,37322.24417,3196.607827
1697241600,2023-10-14,37322.26881,3196.636819
1697263200,2023-10-14,37323.30298,3196.666233
1697284800,2023-10-14,37508.21247,3196.695172
1697306400,2023-10-14,37703.96235,3196.72398
1697328000,2023-10-15,37943.37805,3196.75261
1697349600,2023-10-15,37943.41617,3196.78121
1697371200,2023-10-15,37943.44044,3196.809763
1697392800,2023-10-15,37944.45874,3196.838331
1697414400,2023-10-16,37350.2108,3196.867235
1697436000,2023-10-16,37358.07448,3196.896222
1697457600,2023-10-16,37377.91176,3196.925151
1697479200,2023-10-16,37365.19668,3196.954094
1697500800,2023-10-17,37379.01961,3196.798344
1697522400,2023-10-17,37448.17136,3196.827349
1697544000,2023-10-17,37438.58338,3196.85635
1697565600,2023-10-17,37433.86381,3196.885285
1697587200,2023-10-18,37387.13971,3196.914307
1697608800,2023-10-18,37387.20355,3196.943352
1697630400,2023-10-18,38744.71811,3196.966353
1697652000,2023-10-18,38744.04945,3196.994272
1697673600,2023-10-19,38744.7999,3197.022271
1697695200,2023-10-19,38740.67999,3207.050623
1697716800,2023-10-19,38740.70391,3207.078768
1697738400,2023-10-19,38842.1374,3207.106817
1697760000,2023-10-20,38782.16125,3207.114855
1697781600,2023-10-20,39072.14944,3200.580175
1697803200,2023-10-20,39082.94622,3200.608027
1697824800,2023-10-20,39084.717,3200.635782
1697846400,2023-10-21,39084.66505,3092.790498
1697868000,2023-10-21,39087.44492,3092.816485
1697889600,2023-10-21,39103.81975,3092.842463
1697911200,2023-10-21,39117.78055,3092.868394
1697932800,2023-10-22,39202.80251,3092.894224
1697954400,2023-10-22,39202.82455,3092.920151
1697976000,2023-10-22,39232.84662,3092.94612
1697997600,2023-10-22,39435.6971,3092.971872
1698019200,2023-10-23,39435.72398,3092.997618
1698040800,2023-10-23,39535.75923,3028.049223
1698062400,2023-10-23,39561.98595,3028.073799
1698084000,2023-10-23,39684.51146,3028.098305
1698105600,2023-10-24,39648.08958,3028.122868
1698127200,2023-10-24,40132.73845,2998.565471
1698148800,2023-10-24,40132.94496,2998.591289
1698170400,2023-10-24,40133.42556,3019.615128
1698192000,2023-10-25,40133.44607,3019.639254
1698213600,2023-10-25,39237.6462,3019.663572
1698235200,2023-10-25,40237.66699,3019.688033
1698256800,2023-10-25,40270.76819,3019.712109
1698278400,2023-10-26,40275.01669,3019.736179
1698300000,2023-10-26,40273.66305,3019.760181
1698321600,2023-10-26,40273.39033,2979.78105
1698343200,2023-10-26,40273.4102,2979.804423
1698364800,2023-10-27,40291.47376,2979.827751
1698386400,2023-10-27,40298.48689,2979.851138
1698408000,2023-10-27,40299.27644,2979.87451
1698429600,2023-10-27,40304.28795,2644.280313
1698451200,2023-10-28,40297.36019,2644.298685
1698472800,2023-10-28,40298.91727,2644.31713
1698494400,2023-10-28,40307.19582,2644.335532
1698516000,2023-10-28,40410.93845,2644.353955
1698537600,2023-10-29,40410.95401,2644.372268
1698559200,2023-10-29,40410.96968,2644.390704
1698580800,2023-10-29,40415.33747,2644.409069
1698602400,2023-10-29,40568.36702,2629.408069
1698624000,2023-10-30,40708.71462,2629.426206
1698645600,2023-10-30,40752.11412,2629.444242
1698667200,2023-10-30,38751.18895,2629.462901
1698688800,2023-10-30,38751.20501,2629.481806
1698710400,2023-10-31,39067.21624,2629.500784
1698732000,2023-10-31,39076.48623,2629.519603
1698753600,2023-10-31,39196.50218,2629.538363
1698775200,2023-10-31,39176.5181,2629.557101
1698796800,2023-11-01,39193.80613,2629.575829
1698818400,2023-11-01,39195.81262,2629.594562
1698840000,2023-11-01,39194.42854,2629.613286
1698861600,2023-11-01,39199.7765,2629.631987
1698883200,2023-11-02,39197.78913,4512.168693
1698904800,2023-11-02,39197.08492,6258.490955
1698926400,2023-11-02,39266.37697,7553.617301
1698948000,2023-11-02,37445.88652,8817.764017
1698969600,2023-11-03,37465.29535,9513.198958
1698991200,2023-11-03,38533.04608,9599.366394
1699012800,2023-11-03,38499.62239,9600.001907
1699034400,2023-11-03,38502.58893,9600.256666
1699056000,2023-11-04,38537.45033,9600.510352
1699077600,2023-11-04,38537.66692,9600.765173
1699099200,2023-11-04,38514.24021,9601.019807
1699120800,2023-11-04,38104.61346,8951.111814
1699142400,2023-11-05,38129.45823,8951.335333
1699164000,2023-11-05,38126.60532,9593.590546
1699185600,2023-11-05,38105.11431,9593.847659
1699207200,2023-11-05,38105.33314,9593.286138
1699228800,2023-11-06,37996.33377,9413.473017
1699250400,2023-11-06,37796.54786,9597.724895
1699272000,2023-11-06,38072.13872,9597.982275
1699293600,2023-11-06,38065.9716,9864.253877
1699315200,2023-11-07,38066.20284,9874.525932
1699336800,2023-11-07,38043.95655,9870.781541
1699358400,2023-11-07,38044.18718,9871.052888
1699380000,2023-11-07,38064.41725,9871.323569
1699401600,2023-11-08,38063.91675,9871.594349
1699423200,2023-11-08,38064.14768,9871.866049
1699444800,2023-11-08,38063.04047,10872.16474
1699466400,2023-11-08,38063.30467,10372.47557
1699488000,2023-11-09,38072.16976,9806.306188
1699509600,2023-11-09,38121.14148,8776.446075
1699531200,2023-11-09,38577.03264,8476.426221
1699552800,2023-11-09,39377.44519,8406.618142
1699574400,2023-11-10,39800.10617,6179.687657
1699596000,2023-11-10,39689.29268,5806.43283
1699617600,2023-11-10,39691.90702,5806.522876
1699639200,2023-11-10,39691.98365,5806.559533
1699660800,2023-11-11,39692.06035,5806.649783
1699682400,2023-11-11,39732.49906,5806.740222
1699704000,2023-11-11,39750.38448,5806.830173
1699725600,2023-11-11,39750.46108,5806.920298
1699747200,2023-11-12,39685.53777,5807.010525
1699768800,2023-11-12,39687.9736,5256.537442
1699790400,2023-11-12,39689.65196,5175.052142
1699812000,2023-11-12,39689.71273,5175.123633
1699833600,2023-11-13,39693.16361,5175.195164
1699855200,2023-11-13,39753.22425,5155.385659
1699876800,2023-11-13,39753.28465,5155.456731
1699898400,2023-11-13,39753.34493,5155.527646
1699920000,2023-11-14,39753.39691,4712.641295
1699941600,2023-11-14,39753.44714,4712.700386
1699963200,2023-11-14,39753.49705,4682.189457
1699984800,2023-11-14,39753.54679,4682.247983
1700006400,2023-11-15,39652.29341,4657.028758
1700028000,2023-11-15,39630.83357,4657.08689
1700049600,2023-11-15,39630.88312,4657.145195
1700071200,2023-11-15,39798.02245,4657.203021
1700092800,2023-11-16,39798.0715,4657.26073
1700114400,2023-11-16,35023.62857,4657.319723
1700136000,2023-11-16,34882.3869,4777.386837
1700157600,2023-11-16,34882.44575,4777.456082
1700179200,2023-11-17,34673.9851,4777.525965
1700200800,2023-11-17,34757.39688,4777.595769
1700222400,2023-11-17,34429.75915,4977.666396
1700244000,2023-11-17,34429.82403,4977.742727
1700265600,2023-11-18,34707.82638,4977.819086
1700287200,2023-11-18,34725.40457,5147.89857
1700308800,2023-11-18,34825.47386,5147.980097
1700330400,2023-11-18,34899.56714,5148.061161
1700352000,2023-11-19,34934.40668,5148.141818
1700373600,2023-11-19,34942.11109,4958.216759
1700395200,2023-11-19,35004.99155,5014.766761
1700416800,2023-11-19,35016.02994,5014.843113
1700438400,2023-11-20,35013.34631,5014.91934
1700460000,2023-11-20,35015.16099,5014.995485
1700481600,2023-11-20,34718.88331,5015.071984
1700503200,2023-11-20,34772.20902,5015.149042
1700524800,2023-11-21,34772.27216,4835.223323
1700546400,2023-11-21,34788.33146,4751.150251
1700568000,2023-11-21,34821.93722,4751.219173
1700589600,2023-11-21,34826.63503,4744.791875
1700611200,2023-11-22,34826.69576,4944.863318
1700632800,2023-11-22,34815.9414,4944.938004
1700654400,2023-11-22,34816.00456,4915.01231
1700676000,2023-11-22,35028.01429,4915.085607
1700697600,2023-11-23,35061.57933,4765.156792
1700719200,2023-11-23,35061.63785,4765.225639
1700740800,2023-11-23,35321.25707,4765.293883
1700762400,2023-11-23,35321.31503,4765.362076
1700784000,2023-11-24,35321.37338,4765.430726
1700805600,2023-11-24,35285.63112,4764.494463
1700827200,2023-11-24,35310.51358,4764.562674
1700848800,2023-11-24,35310.57154,4764.630867
1700870400,2023-11-25,35310.63073,4864.700498
1700892000,2023-11-25,35313.61434,4864.771586
1700913600,2023-11-25,35320.75145,4688.280505
1700935200,2023-11-25,35322.35768,4688.346658
1700956800,2023-11-26,35324.7605,4688.413032
1700978400,2023-11-26,35431.00125,4688.478824
1701000000,2023-11-26,35432.77225,4688.544852
1701021600,2023-11-26,35432.8284,4688.610916
1701043200,2023-11-27,35427.88453,4688.676948
1701064800,2023-11-27,35392.39101,4688.742933
1701086400,2023-11-27,35406.43097,4688.808908
1701108000,2023-11-27,35736.48699,4688.874817
1701129600,2023-11-28,35736.54243,4688.940037
1701151200,2023-11-28,35790.49824,4689.005308
1701172800,2023-11-28,35790.55372,4689.070578
1701194400,2023-11-28,35790.60917,4689.135813
1701216000,2023-11-29,37247.59621,4707.199991
1701237600,2023-11-29,37299.33182,4707.263107
1701259200,2023-11-29,37018.5506,4707.326345
1701280800,2023-11-29,37018.60472,4707.390015
1701302400,2023-11-30,37178.23693,4689.452992
1701324000,2023-11-30,37330.64904,4689.515397
1701345600,2023-11-30,37362.6949,4689.578039
1701367200,2023-11-30,37332.16967,4689.640728
1701388800,2023-12-01,37338.22281,4689.703242
1701410400,2023-12-01,37322.03525,4689.765653
1701432000,2023-12-01,37322.08856,4689.828371
1701453600,2023-12-01,37322.14166,4689.890845
1701475200,2023-12-02,37322.19476,4689.953319
1701496800,2023-12-02,37322.24792,4690.015865
1701518400,2023-12-02,37314.45764,4689.57823
1701540000,2023-12-02,37334.51428,4689.640583
1701561600,2023-12-03,37331.15185,4689.703034
1701583200,2023-12-03,37331.2052,4689.765803
1701604800,2023-12-03,37340.86378,4689.828527
1701626400,2023-12-03,37340.93542,4689.891319
1701648000,2023-12-04,37357.76628,4689.953918
1701669600,2023-12-04,37605.98012,4690.01617
1701691200,2023-12-04,37606.03291,4690.078282
1701712800,2023-12-04,37706.03794,4690.140301
1701734400,2023-12-05,37706.09449,4931.206831
1701756000,2023-12-05,37706.15296,4931.275619
1701777600,2023-12-05,37711.09965,4931.344167
1701799200,2023-12-05,44404.25776,4931.411932
1701820800,2023-12-06,45446.29566,4931.468799
1701842400,2023-12-06,45446.34423,4931.525941
1701864000,2023-12-06,45270.77381,4931.582674
1701885600,2023-12-06,45288.06939,4931.640213
1701907200,2023-12-07,45298.2356,4931.697263
1701928800,2023-12-07,45278.63501,4931.754317
1701950400,2023-12-07,45278.68368,5122.874816
1701972000,2023-12-07,45322.25984,5106.894464
1701993600,2023-12-08,45322.29762,4194.793003
1702015200,2023-12-08,45322.21274,4194.834323
1702036800,2023-12-08,45318.96617,4194.875553
1702058400,2023-12-08,45323.84452,4194.916829
